,HW1,HW2,HW3,HW4,HW5,HW6,HW7,HW8,HW9,ATT,QZ1,QZ2,QZ3,QZ4,EX1,EX2,Test1,Test2,Lab,Homework,Quiz,Overall,Grade
1,100,100,100,100,100,100,100,100,100,12,100,100,100,100,80,90,100,100,100,100,100,93.5,A
2,85,95,100,95,95,95,100,100,100,12,91.66666667,88.88888889,90,95,57.6,74.7,72,83,100,97.5,91.2962963,83.13944444,B
3,87.5,100,85,70,100,98,0,80,0,7,83.33333333,55.55555556,50,0,56.8,54.9,71,61,58.33333333,66.625,35.18518519,56.18361111,D
4,92.5,100,100,100,96.25,99,100,92.5,95,12,66.66666667,88.88888889,65,65,69.6,58.05,87,64.5,100,97.84375,72.96296296,78.73006944,C+
5,32.5,0,65,60,0,46,0,0,0,5,41.66666667,50,0,0,40,16.2,50,18,41.66666667,21.375,16.66666667,25.12916667,F
6,75,85,92.5,95,100,91,0,0,90,9,91.66666667,94.44444444,0,75,73.6,71.1,92,79,75,69.1875,56.48148148,69.22347222,C-
7,90,100,97.5,95,80,80,52,90,90,12,91.66666667,50,75,90,78.4,68.85,98,76.5,100,85.5625,71.66666667,79.31125,C+
8,92.5,95,100,90,100,72,95,74.5,100,12,83.33333333,44.44444444,60,65,52,63.9,65,71,100,90.8125,56.48148148,72.09097222,C
9,82.5,85,92.5,70,100,0,84,90,95,12,91.66666667,100,70,95,80,73.8,100,82,100,77.0625,88.33333333,80.81875,B-
10,75,95,95,95,95,96,0,100,98,12,58.33333333,55.55555556,65,80,63.2,70.65,79,78.5,100,84.25,66.85185185,75.60527778,C
11,0,77.5,0,15,0,70,80,80,57.5,11,66.66666667,27.77777778,35,15,21.6,50.4,27,56,91.66666667,47.5,25.92592593,44.22555556,F
12,95,100,100,100,100,90,100,100,70,12,100,100,80,100,77.6,87.3,97,97,100,95,93.33333333,89.845,A-
13,82.5,0,82.5,80,100,0,0,0,70,12,75,38.88888889,45,60,42.4,41.4,53,46,100,41.5625,47.96296296,48.49319444,F
14,80,92.5,87.5,100,100,69,51.5,80,75,12,100,83.33333333,67.5,100,70.4,68.4,88,76,100,81.9375,83.61111111,78.30291667,C+
15,87.5,100,100,100,85,90,100,100,80,12,66.66666667,72.22222222,60,75,68,70.2,85,78,100,94.375,69.07407407,79.82361111,B-
16,50,0,67.5,50,0,78,41.5,82.5,80,11,33.33333333,55.55555556,70,85,40,36.9,50,41,91.66666667,49.9375,70.18518519,51.90069444,D
17,47.5,70,77.5,30,85,55,78,92.5,80,11,66.66666667,16.66666667,0,30,47.2,20.7,59,23,91.66666667,71,15.55555556,47.415,F
18,77.5,85,100,100,95,93,82,90,95,12,75,55.55555556,70,65,59.2,69.3,74,77,100,92.5,63.51851852,76.44277778,C
19,65,92.5,92.5,0,95,80,74,80,80,12,83.33333333,50,65,70,64,67.95,80,75.5,100,74.25,61.66666667,71.3125,C
20,52.5,75,85,90,86.25,99,70,100,0,8,66.66666667,77.77777778,25,50,61.6,62.1,77,69,66.66666667,75.65625,50.92592593,64.84743056,C-
21,77.5,97.5,100,100,100,100,100,100,100,12,91.66666667,100,70,100,69.6,70.2,87,78,100,99.6875,90,84.87625,B
22,95,77.5,95,100,100,87,100,90,100,12,100,94.44444444,70,95,64,77.4,80,86,100,93.6875,86.48148148,83.22847222,B
23,70,67.5,75,70,95,77,79,0,63.5,11,91.66666667,61.11111111,0,80,54.4,45,68,50,91.66666667,65.875,47.03703704,58.11472222,D
24,77.5,70,87.5,90,80,81,87,90,85,11,66.66666667,0,0,70,35.2,31.5,44,35,91.66666667,83.8125,23.33333333,52.72541667,D
25,72.5,72.5,85,80,90,93,100,100,100,12,91.66666667,88.88888889,70,95,64.8,81,81,90,100,90.0625,84.62962963,82.92319444,B
26,80,80,85,60,92.5,71,48,64,95,12,33.33333333,22.22222222,40,25,39.2,42.75,49,47.5,100,74.4375,29.07407407,55.21986111,D
27,97,100,100,100,100,98,100,0,96,12,75,38.88888889,0,100,67.2,77.4,84,86,100,86.75,46.2962963,75.75944444,C
28,92.5,100,100,80,100,0,83,95,90,12,66.66666667,16.66666667,75,70,50.4,61.2,63,68,100,81,53.88888889,67.76333333,C-
29,87.5,55,87.5,52.5,70,98,90,90,80,12,83.33333333,66.66666667,30,80,57.6,62.1,72,69,100,77.875,58.88888889,69.24083333,C-
30,92.5,92.5,85,90,95,87,73,100,80,12,83.33333333,72.22222222,85,90,72,67.5,90,75,100,87.8125,82.40740741,79.97986111,B-
31,52.5,97.5,100,90,95,95,100,85,70,12,91.66666667,55.55555556,65,75,64.8,70.65,81,78.5,100,91.5625,65.18518519,77.86902778,C+
32,86.5,94,95,100,95,90,77,60,98,10,66.66666667,61.11111111,65,85,63.2,64.35,79,71.5,83.33333333,88.625,70.37037037,74.20388889,C
33,88.5,85,100,100,100,99,100,100,94,12,100,88.88888889,90,100,79.2,67.05,99,74.5,100,97.25,92.96296296,85.72194444,B
34,95,98,100,80,100,90,52,70,100,12,83.33333333,44.44444444,75,80,62.4,48.15,78,53.5,100,86.25,66.48148148,70.36472222,C
35,85,77.5,92.5,55,65,64,26,62.5,85,12,33.33333333,50,30,60,29.6,24.75,37,27.5,100,65.9375,46.66666667,48.88875,F
36,87.5,100,100,70,95,100,78,90,80,12,66.66666667,44.44444444,40,90,62.4,35.1,78,39,100,89.125,58.14814815,66.71472222,C-
37,76,72.5,50,0,61.25,71,51,50,80,12,58.33333333,55.55555556,50,20,44.8,63.45,56,70.5,100,54.46875,41.85185185,57.44090278,D
38,81,97.5,100,75,95,87,82,90,95,12,100,100,75,55,67.2,75.6,84,84,100,90.1875,76.66666667,80.89625,B-
39,92.5,100,92.5,90,100,95,85,90,80,12,87.5,66.66666667,65,100,66.4,63,83,70,100,91.5625,77.22222222,78.08208333,C+
40,87.5,100,92.5,90,95,91,90,95,100,11,83.33333333,66.66666667,82.5,85,72,81,90,90,91.66666667,94.1875,78.05555556,83.78125,B
41,93.5,95,97.5,100,100,76,95,90,80,12,100,77.77777778,75,65,76.8,75.15,96,83.5,100,91.6875,72.59259259,82.54263889,B
42,75,82.5,100,100,90,88,84,87.5,100,12,91.66666667,88.88888889,70,90,76.8,76.5,96,85,100,91.5,82.96296296,84.37944444,B
43,87.5,62.5,80,70,100,96,92,100,70,12,58.33333333,66.66666667,60,75,58.4,54.9,73,61,100,83.8125,67.22222222,70.63208333,C
44,90,90,72.5,90,100,97,100,95,100,12,83.33333333,61.11111111,65,65,55.2,41.4,69,46,100,93.0625,63.7037037,68.86430556,C-
45,70,90,90,80,69.5,54,82,0,100,9,50,38.88888889,40,40,37.6,43.2,47,48,75,70.6875,39.62962963,52.97069444,D
46,95,85,90,50,56,86,92,75,55,12,87.5,77.77777778,45,75,42.4,27,53,30,100,73.625,65.92592593,57.20638889,D
47,82.5,100,97.5,90,91.25,99,97,100,100,12,91.66666667,88.88888889,90,100,67.2,73.8,84,82,100,96.84375,92.96296296,84.88756944,B
48,95,100,100,90,95,99,97,80,100,12,100,94.44444444,90,95,70.4,83.25,88,92.5,100,95.125,93.14814815,87.40222222,B+
49,100,100,97.5,100,100,95,100,100,60,12,95.83333333,61.11111111,75,70,55.2,69.3,69,77,100,94.0625,68.7037037,76.88930556,C
50,67.5,100,100,90,95,90,100,90,100,12,100,77.77777778,70,100,71.2,83.7,89,93,100,95.625,82.59259259,86.24138889,B+
51,92.5,85,92.5,100,100,93,91,90,75,12,95.83333333,83.33333333,75,70,66.4,80.1,83,89,100,90.8125,76.11111111,81.96541667,B-
52,80,85,92.5,0,95,66,80.5,67.5,100,12,66.66666667,88.88888889,85,80,49.6,62.55,62,69.5,100,73.3125,84.62962963,70.24569444,C
53,0,77.5,100,80,100,90,80,0,65,12,87.5,94.44444444,75,85,34.4,69.3,43,77,100,74.0625,84.81481481,69.14597222,C-
54,92.5,95,85,100,100,99,89,100,100,12,91.66666667,100,75,100,67.2,70.2,84,78,100,96,91.66666667,83.54,B
55,90,95,100,100,100,99,100,80,85,12,100,100,75,100,71.2,76.5,89,85,100,94.875,91.66666667,85.5775,B
56,87.5,77.5,97.5,90,97,96,90,80,80,12,95.83333333,0,55,80,56,60.75,70,67.5,100,88.5,45,69.6875,C-
57,92.5,100,100,100,95,99,94,99,95,12,75,100,85,95,70.4,77.4,88,86,100,97.75,93.33333333,86.755,B+
58,95,98,92.5,70,95,98,100,100,98,12,100,77.77777778,50,90,68.8,70.2,86,78,100,93.9375,72.59259259,80.38013889,B-
59,82,100,91.5,100,100,90,100,70,96,12,50,77.77777778,60,95,55.2,63.9,69,71,100,93.4375,77.59259259,76.68513889,C
60,82.5,100,85,75,95,86,26,45,65,12,33.33333333,55.55555556,50,85,36.8,36,46,40,100,72.125,63.51851852,57.52527778,D
61,90,95,100,100,100,96,100,95,100,12,66.66666667,94.44444444,75,90,44.8,63,56,70,100,98.25,86.48148148,77.15722222,C
62,87.5,77.5,100,80,85,99,100,100,85,11,66.66666667,55.55555556,25,60,38.4,40.95,48,45.5,91.66666667,90.8125,46.85185185,61.35569444,C-
63,74,100,85,90,90,96,86,90,98,12,91.66666667,77.77777778,75,90,60.8,76.05,76,84.5,100,91.875,80.92592593,80.87388889,B-
64,80,60,95,80,85,91,68,80,67.5,12,41.66666667,61.11111111,55,80,36.8,45,46,50,100,78.3125,65.37037037,61.90930556,C-
65,91.5,97,87.5,80,90,82,90,90,98,12,58.33333333,72.22222222,55,75,51.2,39.15,64,43.5,100,89.3125,67.40740741,66.93236111,C-
66,80,95,90,80,97.5,94,73,90,85,12,58.33333333,66.66666667,57.5,100,64.8,64.35,81,71.5,100,88.0625,74.72222222,76.67458333,C
67,92.5,95,100,100,95,98,70,100,100,12,91.66666667,61.11111111,60,90,66.4,73.35,83,81.5,100,94.75,70.37037037,80.59805556,B-
68,92.5,100,100,90,100,93,89,80,60,12,83.33333333,77.77777778,55,80,65.6,63.9,82,71,100,89,70.92592593,76.43388889,C
69,80,77.5,70,65,100,97,100,75,85,12,58.33333333,55.55555556,25,40,56.8,34.2,71,38,100,83.6875,40.18518519,61.04402778,C-
70,80,0,92.5,90,90,79,0,70,51.5,12,91.66666667,88.88888889,0,100,75.2,68.85,94,76.5,100,59.125,62.96296296,69.43444444,C-
71,0,10,47.5,0,90,0,56,40,75,7,54.16666667,27.77777778,30,80,43.2,31.5,54,35,58.33333333,39.8125,45.92592593,41.18097222,F
72,85,85,92.5,60,95,98,100,80,100,12,91.66666667,50,75,95,47.2,57.6,59,64,100,88.8125,73.33333333,71.48375,C
73,70,89,70,80,85,96,0,90,0,11,75,44.44444444,65,0,64,54.9,80,61,91.66666667,63.75,36.48148148,60.28888889,C-
74,85,97.5,100,85,75,97,97,95,85,12,25,44.44444444,35,65,48.8,36.45,61,40.5,100,91.4375,48.14814815,63.52597222,C-
75,94.5,100,85,100,100,98,90,100,96,12,75,61.11111111,80,80,78.4,72,98,80,100,96.125,73.7037037,83.57305556,B
76,62.5,65,32.5,27.5,0,79,79,75,94,12,91.66666667,33.33333333,25,55,44,54.9,55,61,100,56.5,37.77777778,55.14166667,D
77,85,70,85,95,100,88,88,100,85,12,75,100,90,100,47.2,65.7,59,73,100,88.875,96.66666667,77.0275,C
78,92.5,100,100,100,100,100,100,95,100,12,91.66666667,88.88888889,80,80,59.2,71.1,74,79,100,99.375,82.96296296,81.87194444,B-
79,92.5,100,100,100,95,90,100,95,85,12,100,88.88888889,80,80,76,74.25,95,82.5,100,95.625,82.96296296,84.89444444,B
80,80,75,90,90,100,93,98,90,85,12,91.66666667,88.88888889,75,100,69.6,76.5,87,85,100,90.125,87.96296296,83.27694444,B
81,92.5,82.5,87.5,90,100,82,82,0,85,9,50,44.44444444,0,25,45.6,52.2,57,58,75,76.125,23.14814815,55.97972222,D
82,76,80,100,95,90,93,89,87.5,80,12,100,66.66666667,70,85,55.2,66.6,69,74,100,89.3125,73.88888889,75.56708333,C
83,82.5,85,92.5,95,90,100,100,100,80,12,66.66666667,55.55555556,85,0,62.4,47.25,78,52.5,100,92.8125,46.85185185,69.16402778,C-
84,77.5,62.5,97.5,80,0,83,100,75,70,11,66.66666667,44.44444444,70,80,67.2,69.3,84,77,91.66666667,71,64.81481481,70.95388889,C
85,77.5,100,100,100,100,99,92,100,98,12,91.66666667,100,90,100,76,85.5,95,95,100,98.625,96.66666667,90.6625,A
86,87.5,85,92.5,80,100,99,0,100,75,12,100,100,60,100,75.2,70.2,94,78,100,78.9375,86.66666667,79.27125,C+
87,67.5,95,82.5,95,60,79,89,100,85,12,83.33333333,83.33333333,67.5,95,76.8,81.9,96,91,100,85.6875,81.94444444,83.83291667,B
88,30,0,0,100,85,91,77,85,85,12,25,55.55555556,25,30,38.4,38.7,48,43,100,65.375,36.85185185,52.49527778,D
89,92.5,100,100,0,100,100,0,100,100,12,91.66666667,100,100,100,64,78.3,80,87,100,75,100,79.875,B-
90,82.5,0,95,100,95,99,100,100,100,9,75,72.22222222,80,95,70.4,75.6,88,84,75,86.125,82.40740741,78.67861111,C+
91,77.5,97.5,100,70,0,96,100,80,75,12,66.66666667,11.11111111,45,75,48.8,49.5,61,55,100,77.3125,43.7037037,61.88430556,C-
92,80,75,0,67.5,77.5,87,100,82.5,90,11,83.33333333,83.33333333,90,90,57.6,72.9,72,81,91.66666667,72.4375,87.77777778,73.80958333,C
93,0,85,80,75,100,78,0,90,0,12,91.66666667,38.88888889,75,0,58.4,37.35,73,41.5,100,63.5,37.96296296,55.76194444,D
94,87.5,85,92.5,85,95,91,92,90,90,12,91.66666667,50,0,85,64,65.7,80,73,100,90.0625,45,72.99375,C
95,73.5,0,92.5,90,80,0,100,100,75,12,83.33333333,72.22222222,65,95,70.4,65.7,88,73,100,67.1875,77.40740741,72.27236111,C
96,79,95,92.5,65,72.5,91,100,0,76,11,33.33333333,77.77777778,95,95,59.2,75.6,74,84,91.66666667,74,89.25925926,75.49555556,C
97,0,0,0,42.5,0,0,0,0,0,10,58.33333333,0,0,0,42.4,35.55,53,39.5,83.33333333,5.3125,0,27.29458333,F
98,100,97.5,100,90,100,99,100,100,100,12,100,77.77777778,90,95,69.6,84.6,87,94,100,98.3125,87.59259259,87.70263889,B+
99,92.5,95,100,0,100,93,90,85,100,12,83.33333333,100,70,80,65.6,80.55,82,89.5,100,82.875,83.33333333,80.62,B-
100,96,97.5,100,0,100,89,97,100,99,12,100,66.66666667,80,95,73.6,78.3,92,87,100,85.3125,80.55555556,81.97208333,B-
101,45,77.5,67.5,70,90,71,89,90,85,12,33.33333333,72.22222222,47.5,70,57.6,63.9,72,71,100,80,63.24074074,70.98111111,C
102,0,85,85,67.5,90,88,96,75,95,12,58.33333333,66.66666667,50,0,48.8,40.95,61,45.5,100,85.1875,38.88888889,61.38708333,C-
103,85,92.5,100,100,95,90,100,97.5,100,12,100,77.77777778,75,60,62.4,61.2,78,68,100,96.875,70.92592593,77.48138889,C
104,82.5,70,100,65,97,71,78,85,85,11,75,38.88888889,55,80,70.4,55.8,88,62,91.66666667,81.375,57.96296296,70.30361111,C
105,92.5,92.5,100,80,95,97,97,95,80,12,83.33333333,55.55555556,75,90,57.6,54.9,72,61,100,92.0625,73.51851852,73.89152778,C
106,55,85,100,100,60,100,80,90,90,12,91.66666667,77.77777778,85,100,71.2,76.5,89,85,100,88.125,87.59259259,82.94138889,B
107,92.5,77.5,92.5,100,100,96,89,97.5,99,12,83.33333333,72.22222222,80,100,58.4,71.55,73,79.5,100,93.9375,84.07407407,80.35986111,B-
108,62.5,97.5,82.5,67.5,90,98,100,80,100,12,75,72.22222222,57.5,75,55.2,50.4,69,56,100,89.4375,68.24074074,70.70736111,C
109,100,100,92.5,100,100,0,94,85,0,10,41.66666667,83.33333333,70,0,71.2,75.6,89,84,83.33333333,71.4375,51.11111111,70.57125,C
110,87.5,92.5,100,90,87,96,94,95,70,12,95.83333333,83.33333333,70,15,64.8,42.3,81,47,100,90.5625,56.11111111,69.12041667,C-
111,92.5,100,100,100,100,99,100,100,97,12,100,100,100,100,64.8,88.2,81,98,100,99.5,100,89.86,A-
112,95,96,100,100,100,97,30,95,98,12,91.66666667,44.44444444,80,95,44,63.9,55,71,100,89.5,73.14814815,72.59722222,C
113,77.5,95,97.5,80,100,94,99,100,85,12,83.33333333,88.88888889,60,100,60.8,72.9,76,81,100,93.8125,82.96296296,80.97319444,B-
114,88.5,97,100,90,100,99,97,100,85,12,66.66666667,88.88888889,95,65,57.6,72.9,72,81,100,96,82.96296296,80.98944444,B-
115,72.5,62.5,100,99,100,0,0,100,99,10,91.66666667,83.33333333,0,85,62.4,78.75,78,87.5,83.33333333,70.0625,56.11111111,69.93625,C-
116,87,100,92.5,80,100,89,50,80,98,12,83.33333333,0,60,85,66.4,82.8,83,92,100,86.1875,48.33333333,77.08625,C
117,75,100,100,90,100,95,97,95,85,12,91.66666667,66.66666667,65,95,62.4,60.3,78,67,100,95.25,75.55555556,77.46333333,C
118,92.5,85,85,0,95,99,81,90,75,12,91.66666667,94.44444444,45,90,52.8,75.15,66,83.5,100,76.25,76.48148148,73.69472222,C
119,84,100,87.5,70,100,97,100,90,100,12,83.33333333,61.11111111,95,80,42.4,55.35,53,61.5,100,93.0625,78.7037037,72.04180556,C
120,77.5,95,95,95,90,89,99,90,85,12,100,77.77777778,90,100,71.2,87.3,89,97,100,92.25,89.25925926,87.12888889,B+
121,62.5,90,52.4,90,54,75,25,0,60,11,50,11.11111111,0,5,21.6,23.4,27,26,91.66666667,55.8,5.37037037,36.88222222,F
122,80,85,85,90,72,95,92,100,60,12,79.16666667,72.22222222,55,90,65.6,65.7,82,73,100,84.875,72.40740741,75.86861111,C
123,0,62.5,10,55,66,0,0,60,30,7,75,0,15,40,32.8,29.25,41,32.5,58.33333333,35.4375,18.33333333,33.08708333,F
124,87.5,85,100,100,95,90,100,90,80,12,100,83.33333333,65,95,49.6,62.1,62,69,100,92.5,81.11111111,75.36166667,C
125,77.5,95,75,100,100,90,97.5,95,100,12,100,88.88888889,95,85,56,73.8,70,82,100,94.0625,89.62962963,81.31319444,B-
126,92.5,100,100,100,100,93,88,100,80,12,66.66666667,27.77777778,75,90,64.8,69.75,81,77.5,100,95.125,64.25925926,78.57388889,C+
127,88.5,100,100,100,100,99,100,100,100,12,100,100,85,90,68,77.4,85,86,100,99.875,91.66666667,86.6625,B+
128,50,100,97.5,75,76.25,94,77,93.5,75,12,91.66666667,100,90,100,70.4,76.5,88,85,100,86.03125,96.66666667,83.514375,B
129,80,100,77.5,77.5,95,90,95,80,0,9,66.66666667,77.77777778,67.5,0,76,58.95,95,65.5,75,76.875,48.42592593,67.76388889,C-
130,77.5,90,100,100,90,95,97,100,100,12,75,77.77777778,80,90,64.8,59.85,81,66.5,100,96.5,82.59259259,79.26138889,C+
131,86,97.5,100,90,100,98,97,100,100,12,83.33333333,100,90,100,77.6,80.1,97,89,100,97.8125,96.66666667,89.38875,A-
132,100,100,97.5,100,100,100,100,100,100,12,100,100,100,100,80,85.5,100,95,100,99.6875,100,92.28125,A
133,95,85,100,100,100,93,100,90,100,12,100,100,90,100,72,84.6,90,94,100,96,96.66666667,88.85,A-
134,100,99,100,90,100,99,100,95,99,12,100,88.88888889,95,95,72,78.3,90,87,100,97.75,92.96296296,87.24444444,B+
135,60,100,92.5,100,100,94,100,80,100,12,75,50,45,65,62.4,75.6,78,84,100,95.8125,53.33333333,78.12375,C+
136,87.5,92.5,100,80,95,89,95,95,90,12,83.33333333,77.77777778,65,70,55.2,79.2,69,88,100,92.0625,70.92592593,79.09763889,C+
137,99,83,92.5,98,100,0,0,0,0,6,33.33333333,16.66666667,0,0,29.6,12.6,37,14,50,46.6875,5.555555556,28.90958333,F
138,100,100,100,100,100,100,0,100,96,11,75,77.77777778,55,80,64.8,58.5,81,65,91.66666667,87,70.92592593,73.49055556,C
139,82.5,100,93.5,100,100,95,80,90,100,12,66.66666667,88.88888889,70,85,63.2,63.45,79,70.5,100,94.8125,81.2962963,79.14069444,C+
140,52.5,100,82.5,90,100,94,100,75,85,12,91.66666667,50,42.5,85,66.8,74.25,83.5,82.5,100,90.8125,59.16666667,78.04125,C+
141,60,70,85,75,0,0,0,0,0,3,66.66666667,77.77777778,0,95,67.2,65.7,84,73,25,28.75,57.59259259,49.62888889,F
142,90,0,70,90,0,44,0,40,55,10,91.66666667,77.77777778,55,65,43.2,49.5,54,55,83.33333333,37.375,65.92592593,50.44972222,D
143,87.5,100,100,100,100,100,100,100,80,12,100,100,65,100,80,84.6,100,94,100,97.5,88.33333333,89.65,A-
144,92.5,100,100,70,100,100,92,100,80,12,91.66666667,94.44444444,85,85,60.8,50.85,76,56.5,100,92.75,88.14814815,75.91972222,C
145,87.5,60,100,100,95,92,79,95,100,12,58.33333333,66.66666667,70,95,60,76.5,75,85,100,90.125,77.22222222,79.74583333,B-
146,85,95,100,100,95,100,89,97.5,85,12,91.66666667,66.66666667,82.5,100,72,79.2,90,88,100,95.1875,83.05555556,85.21458333,B
147,83.5,100,0,90,70,94,76,100,100,12,100,61.11111111,90,95,60,67.05,75,74.5,100,78.75,82.03703704,74.69305556,C
148,85,100,92.5,100,95,100,90,65,100,12,66.66666667,100,75,85,66.4,79.2,83,88,100,92.8125,86.66666667,83.92375,B
149,92.5,100,92.5,70,100,82,86,60,100,12,66.66666667,66.66666667,40,45,69.6,63.9,87,71,100,86.3125,50.55555556,73.37208333,C
150,92.5,97.5,95,100,91.25,100,94,100,95,12,83.33333333,77.77777778,40,95,62.4,66.6,78,74,100,96.59375,70.92592593,78.74701389,C+
151,86,100,100,90,100,92.5,0,90,100,12,58.33333333,33.33333333,85,90,32.8,66.6,41,74,100,84.0625,69.44444444,68.84541667,C-
152,92.5,100,0,90,100,100,89,100,100,12,83.33333333,72.22222222,80,95,70.4,77.4,88,86,100,84.875,82.40740741,81.25361111,B-
153,82.5,80,95,90,100,98,92,100,85,11,91.66666667,88.88888889,60,90,68,72.9,85,81,91.66666667,92.5,79.62962963,80.68611111,B-
154,85,42.5,0,0,0,66,0,0,80,6,83.33333333,66.66666667,0,70,52,43.2,65,48,50,23.5625,45.55555556,40.10208333,F
155,77.5,100,97.5,65,72,81,97,100,75,10,79.16666667,50,0,85,64.8,62.1,81,69,83.33333333,85.9375,45,69.34958333,C-
156,70,80,90,100,90,0,90,90,85,12,91.66666667,0,75,90,36,46.8,45,52,100,78.125,55,60.5875,C-
157,77.5,92.5,95,90,0,95,94,100,100,10,66.66666667,88.88888889,70,45,66.4,70.2,83,78,83.33333333,83.3125,67.96296296,74.35152778,C
158,92.5,97.5,100,100,100,99,97,100,100,12,91.66666667,61.11111111,85,70,57.6,72.9,72,81,100,99.1875,72.03703704,80.30680556,B-
159,89.5,100,97.5,80,96.25,96,51,85,100,12,100,66.66666667,75,85,69.6,74.7,87,83,100,88.21875,75.55555556,80.39395833,B-
160,89,100,55,98,100,83,100,0,97,9,75,61.11111111,0,100,70.4,69.3,88,77,75,79.125,53.7037037,70.69805556,C
161,65,82.5,87.5,85,95,95,100,90,80,12,91.66666667,77.77777778,75,95,70.4,78.3,88,87,100,89.375,82.59259259,82.85638889,B
162,92.5,100,100,70,100,100,91,80,90,12,100,66.66666667,60,90,68.8,73.35,86,81.5,100,91.375,72.22222222,80.34333333,B-
163,92.5,97.5,100,0,100,99,94,90,100,12,91.66666667,88.88888889,80,95,71.2,79.2,89,88,100,85.0625,87.96296296,82.75319444,B
164,92.5,82,92.5,75,100,99,76,90,89,12,100,83.33333333,80,40,67.2,78.3,84,87,100,87.9375,67.77777778,79.56291667,B-
165,70,78,95,0,90,97,100,80,100,11,75,27.77777778,50,55,64.8,63.9,81,71,91.66666667,80,44.25925926,68.74055556,C-
166,80,57.5,100,60,80,78,70,95,94,12,83.33333333,66.66666667,70,90,68.8,64.35,86,71.5,100,79.3125,75.55555556,74.97458333,C
